ffmpeg version 8.1.1-full_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev13, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-liboapv --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libsvtjpegxs --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-openal --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint --enable-whisper
  libavutil      60. 26.101 / 60. 26.101
  libavcodec     62. 28.101 / 62. 28.101
  libavformat    62. 12.101 / 62. 12.101
  libavdevice    62.  3.101 / 62.  3.101
  libavfilter    11. 14.101 / 11. 14.101
  libswscale      9.  5.101 /  9.  5.101
  libswresample   6.  3.101 /  6.  3.101
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 1492992 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 1492992 kb/s, 30 tbr, 30 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000001c39d7c14c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000001c39d7c14c0] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 000001c39d7c14c0] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=1 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=2 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=34 lookahead_threads=8 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=10 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'H:\pd-media\episodes\PD-2026-021-dbcooper\08_edit\_build_v001\dbcooper_silent_motion.v001.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.52    
frame=41863 fps= 69 q=22.0 size=  887808KiB time=00:23:15.36 bitrate=5212.2kbits/s speed=2.29x elapsed=0:10:09.55    
frame=41907 fps= 69 q=22.0 size=  889600KiB time=00:23:16.83 bitrate=5217.2kbits/s speed=2.29x elapsed=0:10:10.07    
frame=41976 fps= 69 q=22.0 size=  890368KiB time=00:23:19.13 bitrate=5213.2kbits/s speed=2.29x elapsed=0:10:10.59    
frame=42025 fps= 69 q=22.0 size=  890880KiB time=00:23:20.76 bitrate=5210.1kbits/s speed=2.29x elapsed=0:10:11.11    
frame=42033 fps= 69 q=22.0 size=  891392KiB time=00:23:21.03 bitrate=5212.1kbits/s speed=2.29x elapsed=0:10:11.63    
frame=42082 fps= 69 q=22.0 size=  892672KiB time=00:23:22.66 bitrate=5213.5kbits/s speed=2.29x elapsed=0:10:12.13    
frame=42130 fps= 69 q=22.0 size=  893184KiB time=00:23:24.26 bitrate=5210.5kbits/s speed=2.29x elapsed=0:10:12.65    
frame=42162 fps= 69 q=22.0 size=  894208KiB time=00:23:25.33 bitrate=5212.5kbits/s speed=2.29x elapsed=0:10:13.16    
frame=42190 fps= 69 q=22.0 size=  894464KiB time=00:23:26.26 bitrate=5210.6kbits/s speed=2.29x elapsed=0:10:13.68    
frame=42206 fps= 69 q=22.0 size=  895488KiB time=00:23:26.80 bitrate=5214.6kbits/s speed=2.29x elapsed=0:10:14.19    
frame=42268 fps= 69 q=22.0 size=  896256KiB time=00:23:28.86 bitrate=5211.4kbits/s speed=2.29x elapsed=0:10:14.71    
frame=42282 fps= 69 q=22.0 size=  896512KiB time=00:23:29.33 bitrate=5211.1kbits/s speed=2.29x elapsed=0:10:15.22    
frame=42347 fps= 69 q=22.0 size=  897792KiB time=00:23:31.50 bitrate=5210.6kbits/s speed=2.29x elapsed=0:10:15.74    
frame=42353 fps= 69 q=22.0 size=  898048KiB time=00:23:31.70 bitrate=5211.3kbits/s speed=2.29x elapsed=0:10:16.25    
frame=42418 fps= 69 q=22.0 size=  900096KiB time=00:23:33.86 bitrate=5215.2kbits/s speed=2.29x elapsed=0:10:16.78    
frame=42476 fps= 69 q=22.0 size=  900864KiB time=00:23:35.80 bitrate=5212.5kbits/s speed=2.29x elapsed=0:10:17.29    
frame=42511 fps= 69 q=22.0 size=  901120KiB time=00:23:36.96 bitrate=5209.7kbits/s speed=2.29x elapsed=0:10:17.81    
frame=42517 fps= 69 q=22.0 size=  901632KiB time=00:23:37.16 bitrate=5211.9kbits/s speed=2.29x elapsed=0:10:18.33    
frame=42567 fps= 69 q=22.0 size=  904192KiB time=00:23:38.83 bitrate=5220.6kbits/s speed=2.29x elapsed=0:10:18.85    
frame=42617 fps= 69 q=22.0 size=  905216KiB time=00:23:40.50 bitrate=5220.4kbits/s speed=2.29x elapsed=0:10:19.36    
frame=42630 fps= 69 q=22.0 size=  905472KiB time=00:23:40.93 bitrate=5220.2kbits/s speed=2.29x elapsed=0:10:19.88    
frame=42663 fps= 69 q=22.0 size=  906752KiB time=00:23:42.03 bitrate=5223.6kbits/s speed=2.29x elapsed=0:10:20.41    
frame=42681 fps= 69 q=22.0 size=  907520KiB time=00:23:42.63 bitrate=5225.8kbits/s speed=2.29x elapsed=0:10:20.92    
frame=42692 fps= 69 q=22.0 size=  908288KiB time=00:23:43.00 bitrate=5228.9kbits/s speed=2.29x elapsed=0:10:21.42    
frame=42753 fps= 69 q=22.0 size=  909056KiB time=00:23:45.03 bitrate=5225.8kbits/s speed=2.29x elapsed=0:10:21.94    
frame=42778 fps= 69 q=22.0 size=  909312KiB time=00:23:45.86 bitrate=5224.3kbits/s speed=2.29x elapsed=0:10:22.46    
frame=42835 fps= 69 q=22.0 size=  910080KiB time=00:23:47.76 bitrate=5221.7kbits/s speed=2.29x elapsed=0:10:22.98    
frame=42841 fps= 69 q=22.0 size=  910592KiB time=00:23:47.96 bitrate=5223.9kbits/s speed=2.29x elapsed=0:10:23.50    
frame=42874 fps= 69 q=22.0 size=  911872KiB time=00:23:49.06 bitrate=5227.2kbits/s speed=2.29x elapsed=0:10:24.01    
frame=42880 fps= 69 q=22.0 size=  911872KiB time=00:23:49.26 bitrate=5226.5kbits/s speed=2.29x elapsed=0:10:24.52    
frame=42948 fps= 69 q=22.0 size=  913408KiB time=00:23:51.53 bitrate=5227.0kbits/s speed=2.29x elapsed=0:10:25.04    
frame=42997 fps= 69 q=22.0 size=  913920KiB time=00:23:53.16 bitrate=5224.0kbits/s speed=2.29x elapsed=0:10:25.56    
frame=43001 fps= 69 q=22.0 size=  914176KiB time=00:23:53.30 bitrate=5225.0kbits/s speed=2.29x elapsed=0:10:26.07    
frame=43059 fps= 69 q=22.0 size=  916224KiB time=00:23:55.23 bitrate=5229.6kbits/s speed=2.29x elapsed=0:10:26.59    
frame=43116 fps= 69 q=22.0 size=  916736KiB time=00:23:57.13 bitrate=5225.6kbits/s speed=2.29x elapsed=0:10:27.11    
frame=43130 fps= 69 q=22.0 size=  916992KiB time=00:23:57.60 bitrate=5225.4kbits/s speed=2.29x elapsed=0:10:27.63    
frame=43167 fps= 69 q=22.0 size=  918016KiB time=00:23:58.83 bitrate=5226.7kbits/s speed=2.29x elapsed=0:10:28.15    
frame=43211 fps= 69 q=22.0 size=  918784KiB time=00:24:00.30 bitrate=5225.8kbits/s speed=2.29x elapsed=0:10:28.67    
frame=43278 fps= 69 q=22.0 size=  919296KiB time=00:24:02.53 bitrate=5220.6kbits/s speed=2.29x elapsed=0:10:29.19    
frame=43300 fps= 69 q=22.0 size=  919808KiB time=00:24:03.26 bitrate=5220.8kbits/s speed=2.29x elapsed=0:10:29.69    
frame=43323 fps= 69 q=22.0 size=  920064KiB time=00:24:04.03 bitrate=5219.5kbits/s speed=2.29x elapsed=0:10:30.21    
frame=43370 fps= 69 q=22.0 size=  922112KiB time=00:24:05.60 bitrate=5225.5kbits/s speed=2.29x elapsed=0:10:30.73    
frame=43380 fps= 69 q=22.0 size=  922368KiB time=00:24:05.93 bitrate=5225.7kbits/s speed=2.29x elapsed=0:10:31.25    
frame=43415 fps= 69 q=22.0 size=  923648KiB time=00:24:07.10 bitrate=5228.8kbits/s speed=2.29x elapsed=0:10:31.75    
frame=43466 fps= 69 q=22.0 size=  924416KiB time=00:24:08.80 bitrate=5227.0kbits/s speed=2.29x elapsed=0:10:32.27    
frame=43487 fps= 69 q=22.0 size=  924928KiB time=00:24:09.50 bitrate=5227.3kbits/s speed=2.29x elapsed=0:10:32.79    
frame=43527 fps= 69 q=22.0 size=  926208KiB time=00:24:10.83 bitrate=5229.8kbits/s speed=2.29x elapsed=0:10:33.30    
frame=43547 fps= 69 q=22.0 size=  926976KiB time=00:24:11.50 bitrate=5231.7kbits/s speed=2.29x elapsed=0:10:33.82    
frame=43630 fps= 69 q=22.0 size=  927744KiB time=00:24:14.26 bitrate=5226.1kbits/s speed=2.29x elapsed=0:10:34.34    
frame=43644 fps= 69 q=22.0 size=  928256KiB time=00:24:14.73 bitrate=5227.3kbits/s speed=2.29x elapsed=0:10:34.86    
frame=43687 fps= 69 q=22.0 size=  929536KiB time=00:24:16.16 bitrate=5229.3kbits/s speed=2.29x elapsed=0:10:35.38    
frame=43741 fps= 69 q=22.0 size=  930304KiB time=00:24:17.96 bitrate=5227.2kbits/s speed=2.29x elapsed=0:10:35.89    
frame=43777 fps= 69 q=22.0 size=  930816KiB time=00:24:19.16 bitrate=5225.8kbits/s speed=2.29x elapsed=0:10:36.41    
frame=43811 fps= 69 q=22.0 size=  931584KiB time=00:24:20.30 bitrate=5226.0kbits/s speed=2.29x elapsed=0:10:36.92    
frame=43823 fps= 69 q=22.0 size=  932864KiB time=00:24:20.70 bitrate=5231.8kbits/s speed=2.29x elapsed=0:10:37.45    
frame=43880 fps= 69 q=22.0 size=  933632KiB time=00:24:22.60 bitrate=5229.3kbits/s speed=2.29x elapsed=0:10:37.96    
frame=43888 fps= 69 q=22.0 size=  934656KiB time=00:24:22.86 bitrate=5234.0kbits/s speed=2.29x elapsed=0:10:38.48    
frame=43964 fps= 69 q=22.0 size=  935424KiB time=00:24:25.40 bitrate=5229.3kbits/s speed=2.29x elapsed=0:10:39.00    
frame=43971 fps= 69 q=22.0 size=  935424KiB time=00:24:25.63 bitrate=5228.5kbits/s speed=2.29x elapsed=0:10:39.52    
frame=44028 fps= 69 q=22.0 size=  937216KiB time=00:24:27.53 bitrate=5231.7kbits/s speed=2.29x elapsed=0:10:40.04    
frame=44052 fps= 69 q=22.0 size=  937728KiB time=00:24:28.33 bitrate=5231.7kbits/s speed=2.29x elapsed=0:10:40.56    
frame=44130 fps= 69 q=22.0 size=  938752KiB time=00:24:30.93 bitrate=5228.1kbits/s speed=2.29x elapsed=0:10:41.07    
frame=44139 fps= 69 q=22.0 size=  939520KiB time=00:24:31.23 bitrate=5231.4kbits/s speed=2.29x elapsed=0:10:41.59    
frame=44210 fps= 69 q=22.0 size=  940544KiB time=00:24:33.60 bitrate=5228.6kbits/s speed=2.29x elapsed=0:10:42.11    
frame=44267 fps= 69 q=22.0 size=  941312KiB time=00:24:35.50 bitrate=5226.2kbits/s speed= 2.3x elapsed=0:10:42.61    
frame=44294 fps= 69 q=22.0 size=  941568KiB time=00:24:36.40 bitrate=5224.4kbits/s speed= 2.3x elapsed=0:10:43.13    
frame=44321 fps= 69 q=22.0 size=  943104KiB time=00:24:37.30 bitrate=5229.7kbits/s speed= 2.3x elapsed=0:10:43.65    
frame=44380 fps= 69 q=22.0 size=  943872KiB time=00:24:39.26 bitrate=5227.0kbits/s speed= 2.3x elapsed=0:10:44.17    
frame=44396 fps= 69 q=22.0 size=  944640KiB time=00:24:39.80 bitrate=5229.4kbits/s speed= 2.3x elapsed=0:10:44.69    
frame=44456 fps= 69 q=22.0 size=  945152KiB time=00:24:41.80 bitrate=5225.2kbits/s speed= 2.3x elapsed=0:10:45.19    
frame=44462 fps= 69 q=22.0 size=  945664KiB time=00:24:42.00 bitrate=5227.3kbits/s speed= 2.3x elapsed=0:10:45.71    
frame=44520 fps= 69 q=22.0 size=  946944KiB time=00:24:43.93 bitrate=5227.6kbits/s speed= 2.3x elapsed=0:10:46.23    
frame=44531 fps= 69 q=22.0 size=  947200KiB time=00:24:44.30 bitrate=5227.7kbits/s speed= 2.3x elapsed=0:10:46.75    
frame=44600 fps= 69 q=22.0 size=  947968KiB time=00:24:46.60 bitrate=5223.8kbits/s speed= 2.3x elapsed=0:10:47.27    
frame=44621 fps= 69 q=22.0 size=  948480KiB time=00:24:47.30 bitrate=5224.2kbits/s speed= 2.3x elapsed=0:10:47.77    
frame=44661 fps= 69 q=22.0 size=  950272KiB time=00:24:48.63 bitrate=5229.4kbits/s speed= 2.3x elapsed=0:10:48.29    
frame=44725 fps= 69 q=22.0 size=  951296KiB time=00:24:50.76 bitrate=5227.5kbits/s speed= 2.3x elapsed=0:10:48.80    
frame=44778 fps= 69 q=22.0 size=  952064KiB time=00:24:52.53 bitrate=5225.6kbits/s speed= 2.3x elapsed=0:10:49.32    
frame=44786 fps= 69 q=22.0 size=  953088KiB time=00:24:52.80 bitrate=5230.2kbits/s speed= 2.3x elapsed=0:10:49.84    
frame=44840 fps= 69 q=22.0 size=  955136KiB time=00:24:54.60 bitrate=5235.2kbits/s speed= 2.3x elapsed=0:10:50.36    
frame=44880 fps= 69 q=22.0 size=  955392KiB time=00:24:55.93 bitrate=5231.9kbits/s speed= 2.3x elapsed=0:10:50.86    
frame=44890 fps= 69 q=22.0 size=  956416KiB time=00:24:56.26 bitrate=5236.3kbits/s speed= 2.3x elapsed=0:10:51.38    
frame=44942 fps= 69 q=22.0 size=  956928KiB time=00:24:58.00 bitrate=5233.1kbits/s speed= 2.3x elapsed=0:10:51.90    
frame=44952 fps= 69 q=22.0 size=  957696KiB time=00:24:58.33 bitrate=5236.1kbits/s speed= 2.3x elapsed=0:10:52.42    
frame=45027 fps= 69 q=22.0 size=  958720KiB time=00:25:00.83 bitrate=5233.0kbits/s speed= 2.3x elapsed=0:10:52.94    
frame=45058 fps= 69 q=22.0 size=  959232KiB time=00:25:01.86 bitrate=5232.2kbits/s speed= 2.3x elapsed=0:10:53.46    
frame=45101 fps= 69 q=22.0 size=  959744KiB time=00:25:03.30 bitrate=5230.0kbits/s speed= 2.3x elapsed=0:10:53.98    
frame=45116 fps= 69 q=22.0 size=  960512KiB time=00:25:03.80 bitrate=5232.4kbits/s speed= 2.3x elapsed=0:10:54.49    
frame=45194 fps= 69 q=22.0 size=  961792KiB time=00:25:06.40 bitrate=5230.4kbits/s speed= 2.3x elapsed=0:10:55.01    
frame=45263 fps= 69 q=22.0 size=  962560KiB time=00:25:08.70 bitrate=5226.5kbits/s speed= 2.3x elapsed=0:10:55.53    
frame=45273 fps= 69 q=22.0 size=  963072KiB time=00:25:09.03 bitrate=5228.2kbits/s speed= 2.3x elapsed=0:10:56.05    
frame=45331 fps= 69 q=22.0 size=  964096KiB time=00:25:10.96 bitrate=5227.0kbits/s speed= 2.3x elapsed=0:10:56.55    
frame=45380 fps= 69 q=22.0 size=  964608KiB time=00:25:12.60 bitrate=5224.2kbits/s speed= 2.3x elapsed=0:10:57.07    
frame=45421 fps= 69 q=22.0 size=  965376KiB time=00:25:13.96 bitrate=5223.6kbits/s speed= 2.3x elapsed=0:10:57.59    
frame=45435 fps= 69 q=22.0 size=  965888KiB time=00:25:14.43 bitrate=5224.8kbits/s speed= 2.3x elapsed=0:10:58.11    
frame=45475 fps= 69 q=22.0 size=  966656KiB time=00:25:15.76 bitrate=5224.3kbits/s speed= 2.3x elapsed=0:10:58.61    
frame=45519 fps= 69 q=22.0 size=  966912KiB time=00:25:17.23 bitrate=5220.6kbits/s speed= 2.3x elapsed=0:10:59.13    
frame=45553 fps= 69 q=22.0 size=  967936KiB time=00:25:18.36 bitrate=5222.3kbits/s speed= 2.3x elapsed=0:10:59.65    
frame=45588 fps= 69 q=22.0 size=  968192KiB time=00:25:19.53 bitrate=5219.6kbits/s speed= 2.3x elapsed=0:11:00.16    
frame=45630 fps= 69 q=22.0 size=  968960KiB time=00:25:20.93 bitrate=5219.0kbits/s speed= 2.3x elapsed=0:11:00.68    
frame=45677 fps= 69 q=22.0 size=  969984KiB time=00:25:22.50 bitrate=5219.1kbits/s speed= 2.3x elapsed=0:11:01.20    
frame=45749 fps= 69 q=22.0 size=  970496KiB time=00:25:24.90 bitrate=5213.7kbits/s speed= 2.3x elapsed=0:11:01.72    
frame=45761 fps= 69 q=22.0 size=  971264KiB time=00:25:25.30 bitrate=5216.4kbits/s speed= 2.3x elapsed=0:11:02.24    
frame=45814 fps= 69 q=22.0 size=  972032KiB time=00:25:27.06 bitrate=5214.5kbits/s speed= 2.3x elapsed=0:11:02.76    
frame=45875 fps= 69 q=22.0 size=  972800KiB time=00:25:29.10 bitrate=5211.7kbits/s speed=2.31x elapsed=0:11:03.27    
frame=45904 fps= 69 q=22.0 size=  973568KiB time=00:25:30.06 bitrate=5212.5kbits/s speed=2.31x elapsed=0:11:03.80    
frame=45915 fps= 69 q=22.0 size=  973824KiB time=00:25:30.43 bitrate=5212.6kbits/s speed= 2.3x elapsed=0:11:04.30    
frame=45973 fps= 69 q=22.0 size=  975616KiB time=00:25:32.36 bitrate=5215.6kbits/s speed= 2.3x elapsed=0:11:04.82    
frame=46006 fps= 69 q=22.0 size=  976128KiB time=00:25:33.46 bitrate=5214.6kbits/s speed= 2.3x elapsed=0:11:05.34    
frame=46059 fps= 69 q=22.0 size=  977408KiB time=00:25:35.23 bitrate=5215.4kbits/s speed=2.31x elapsed=0:11:05.86    
frame=46079 fps= 69 q=22.0 size=  977664KiB time=00:25:35.90 bitrate=5214.5kbits/s speed= 2.3x elapsed=0:11:06.38    
frame=46118 fps= 69 q=22.0 size=  979200KiB time=00:25:37.20 bitrate=5218.3kbits/s speed=2.31x elapsed=0:11:06.88    
frame=46130 fps= 69 q=22.0 size=  979456KiB time=00:25:37.60 bitrate=5218.3kbits/s speed= 2.3x elapsed=0:11:07.40    
frame=46168 fps= 69 q=22.0 size=  980736KiB time=00:25:38.86 bitrate=5220.8kbits/s speed= 2.3x elapsed=0:11:07.92    
frame=46230 fps= 69 q=22.0 size=  981760KiB time=00:25:40.93 bitrate=5219.3kbits/s speed=2.31x elapsed=0:11:08.44    
frame=46243 fps= 69 q=22.0 size=  982016KiB time=00:25:41.36 bitrate=5219.2kbits/s speed= 2.3x elapsed=0:11:08.95    
frame=46291 fps= 69 q=22.0 size=  983296KiB time=00:25:42.96 bitrate=5220.6kbits/s speed= 2.3x elapsed=0:11:09.47    
frame=46344 fps= 69 q=22.0 size=  984064KiB time=00:25:44.73 bitrate=5218.7kbits/s speed=2.31x elapsed=0:11:09.97    
frame=46380 fps= 69 q=22.0 size=  984576KiB time=00:25:45.93 bitrate=5217.3kbits/s speed=2.31x elapsed=0:11:10.49    
frame=46417 fps= 69 q=22.0 size=  985856KiB time=00:25:47.16 bitrate=5220.0kbits/s speed=2.31x elapsed=0:11:11.01    
frame=46463 fps= 69 q=22.0 size=  986624KiB time=00:25:48.70 bitrate=5218.8kbits/s speed=2.31x elapsed=0:11:11.52    
frame=46505 fps= 69 q=22.0 size=  987392KiB time=00:25:50.10 bitrate=5218.2kbits/s speed=2.31x elapsed=0:11:12.04    
frame=46559 fps= 69 q=22.0 size=  988160KiB time=00:25:51.90 bitrate=5216.2kbits/s speed=2.31x elapsed=0:11:12.56    
frame=46569 fps= 69 q=22.0 size=  988928KiB time=00:25:52.23 bitrate=5219.1kbits/s speed=2.31x elapsed=0:11:13.07    
frame=46612 fps= 69 q=22.0 size=  989952KiB time=00:25:53.66 bitrate=5219.7kbits/s speed=2.31x elapsed=0:11:13.59    
frame=46630 fps= 69 q=22.0 size=  990208KiB time=00:25:54.26 bitrate=5219.0kbits/s speed=2.31x elapsed=0:11:14.10    
frame=46680 fps= 69 q=22.0 size=  991488KiB time=00:25:55.93 bitrate=5220.2kbits/s speed=2.31x elapsed=0:11:14.62    
frame=46721 fps= 69 q=22.0 size=  992000KiB time=00:25:57.30 bitrate=5218.3kbits/s speed=2.31x elapsed=0:11:15.13    
frame=46740 fps= 69 q=22.0 size=  993792KiB time=00:25:57.93 bitrate=5225.6kbits/s speed=2.31x elapsed=0:11:15.64    
frame=46798 fps= 69 q=22.0 size=  994560KiB time=00:25:59.86 bitrate=5223.2kbits/s speed=2.31x elapsed=0:11:16.16    
frame=46862 fps= 69 q=22.0 size=  995328KiB time=00:26:02.00 bitrate=5220.1kbits/s speed=2.31x elapsed=0:11:16.68    
frame=46889 fps= 69 q=22.0 size=  996096KiB time=00:26:02.90 bitrate=5221.1kbits/s speed=2.31x elapsed=0:11:17.20    
frame=46937 fps= 69 q=22.0 size=  997120KiB time=00:26:04.50 bitrate=5221.1kbits/s speed=2.31x elapsed=0:11:17.72    
frame=46990 fps= 69 q=22.0 size=  997888KiB time=00:26:06.26 bitrate=5219.2kbits/s speed=2.31x elapsed=0:11:18.24    
frame=47022 fps= 69 q=22.0 size=  998400KiB time=00:26:07.33 bitrate=5218.3kbits/s speed=2.31x elapsed=0:11:18.75    
frame=47051 fps= 69 q=22.0 size=  998656KiB time=00:26:08.30 bitrate=5216.5kbits/s speed=2.31x elapsed=0:11:19.27    
frame=47058 fps= 69 q=22.0 size=  999680KiB time=00:26:08.53 bitrate=5221.0kbits/s speed=2.31x elapsed=0:11:19.79    
frame=47130 fps= 69 q=22.0 size= 1000704KiB time=00:26:10.93 bitrate=5218.4kbits/s speed=2.31x elapsed=0:11:20.31    
frame=47130 fps= 69 q=22.0 size= 1000704KiB time=00:26:10.93 bitrate=5218.4kbits/s speed=2.31x elapsed=0:11:20.83    
frame=47188 fps= 69 q=22.0 size= 1001984KiB time=00:26:12.86 bitrate=5218.7kbits/s speed=2.31x elapsed=0:11:21.34    
frame=47215 fps= 69 q=22.0 size= 1002496KiB time=00:26:13.76 bitrate=5218.3kbits/s speed=2.31x elapsed=0:11:21.86    
frame=47232 fps= 69 q=22.0 size= 1003520KiB time=00:26:14.33 bitrate=5221.8kbits/s speed=2.31x elapsed=0:11:22.38    
frame=47256 fps= 69 q=22.0 size= 1003776KiB time=00:26:15.13 bitrate=5220.5kbits/s speed=2.31x elapsed=0:11:22.90    
frame=47311 fps= 69 q=22.0 size= 1005056KiB time=00:26:16.96 bitrate=5221.0kbits/s speed=2.31x elapsed=0:11:23.42    
frame=47369 fps= 69 q=22.0 size= 1005824KiB time=00:26:18.90 bitrate=5218.6kbits/s speed=2.31x elapsed=0:11:23.93    
frame=47375 fps= 69 q=22.0 size= 1006080KiB time=00:26:19.10 bitrate=5219.3kbits/s speed=2.31x elapsed=0:11:24.44    
frame=47431 fps= 69 q=22.0 size= 1008128KiB time=00:26:20.96 bitrate=5223.8kbits/s speed=2.31x elapsed=0:11:24.97    
frame=47500 fps= 69 q=22.0 size= 1008896KiB time=00:26:23.26 bitrate=5220.1kbits/s speed=2.31x elapsed=0:11:25.50    
frame=47513 fps= 69 q=22.0 size= 1009408KiB time=00:26:23.70 bitrate=5221.4kbits/s speed=2.31x elapsed=0:11:26.02    
frame=47535 fps= 69 q=22.0 size= 1009408KiB time=00:26:24.43 bitrate=5218.9kbits/s speed=2.31x elapsed=0:11:26.53    
frame=47583 fps= 69 q=22.0 size= 1011712KiB time=00:26:26.03 bitrate=5225.6kbits/s speed=2.31x elapsed=0:11:27.05    
frame=47630 fps= 69 q=22.0 size= 1012480KiB time=00:26:27.60 bitrate=5224.4kbits/s speed=2.31x elapsed=0:11:27.57    
frame=47630 fps= 69 q=22.0 size= 1012480KiB time=00:26:27.60 bitrate=5224.4kbits/s speed=2.31x elapsed=0:11:28.09    
frame=47698 fps= 69 q=22.0 size= 1014016KiB time=00:26:29.86 bitrate=5224.9kbits/s speed=2.31x elapsed=0:11:28.61    
frame=47717 fps= 69 q=22.0 size= 1015040KiB time=00:26:30.50 bitrate=5228.0kbits/s speed=2.31x elapsed=0:11:29.11    
frame=47755 fps= 69 q=22.0 size= 1015552KiB time=00:26:31.76 bitrate=5226.5kbits/s speed=2.31x elapsed=0:11:29.63    
frame=47805 fps= 69 q=22.0 size= 1016576KiB time=00:26:33.43 bitrate=5226.3kbits/s speed=2.31x elapsed=0:11:30.15    
frame=47857 fps= 69 q=22.0 size= 1017088KiB time=00:26:35.16 bitrate=5223.3kbits/s speed=2.31x elapsed=0:11:30.67    
frame=47861 fps= 69 q=22.0 size= 1017600KiB time=00:26:35.30 bitrate=5225.5kbits/s speed=2.31x elapsed=0:11:31.18    
frame=47936 fps= 69 q=22.0 size= 1019904KiB time=00:26:37.80 bitrate=5229.1kbits/s speed=2.31x elapsed=0:11:31.71    
frame=48006 fps= 69 q=22.0 size= 1020672KiB time=00:26:40.13 bitrate=5225.4kbits/s speed=2.31x elapsed=0:11:32.22    
frame=48023 fps= 69 q=22.0 size= 1021184KiB time=00:26:40.70 bitrate=5226.2kbits/s speed=2.31x elapsed=0:11:32.74    
frame=48078 fps= 69 q=22.0 size= 1022976KiB time=00:26:42.53 bitrate=5229.4kbits/s speed=2.31x elapsed=0:11:33.26    
frame=48130 fps= 69 q=22.0 size= 1024000KiB time=00:26:44.26 bitrate=5228.9kbits/s speed=2.31x elapsed=0:11:33.78    
frame=48147 fps= 69 q=22.0 size= 1024768KiB time=00:26:44.83 bitrate=5231.0kbits/s speed=2.31x elapsed=0:11:34.30    
frame=48182 fps= 69 q=22.0 size= 1025280KiB time=00:26:46.00 bitrate=5229.8kbits/s speed=2.31x elapsed=0:11:34.82    
